,labID,target_name,X.x,Ct_mean,Ct_sd,quantity_mean,ngul,dil.factor,site,spp.x,sampleType,gramsUsed,Exp,genomeCopy,expID,visits,X.y,ID,date,tent,group,fieldID,spp.y,exp,BINYprefilter
1,P1,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_chronic-1,1348,1,1,8/28/16,6,HB + Bombus,WC-3,WC,chronic-1,0
3,P10,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_comingle,NA,6,10,9/2/16,NA,Bombus Only,WC,WC,comingle,0
4,P10,DWV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_comingle,NA,5,10,9/2/16,NA,Bombus Only,WC,WC,comingle,0
5,P11,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_comingle,NA,10,11,9/2/16,NA,HB + Bombus,WC,WC,comingle,0
6,P11,DWV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_comingle,NA,9,11,9/2/16,NA,HB + Bombus,WC,WC,comingle,0
8,P12,DWV,17,34.891,0.777,1.319,6.71,1,Court,WC,acute,1.5,PlantTrans,549.5833333,WC_acute,1738,13,12,8/27/16,2,Bombus Only,WC-24,WC,acute,0
7,P12,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_acute,1738,14,12,8/27/16,2,Bombus Only,WC-24,WC,acute,0
9,P13,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RC_acute,590,18,13,8/25/16,2,Bombus Only,RC,RC,acute,0
10,P13,DWV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RC_acute,590,17,13,8/25/16,2,Bombus Only,RC,RC,acute,0
11,P14,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_acute,1738,22,14,8/27/16,6,HB + Bombus,WC-14,WC,acute,0
13,P15,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_chronic-1,1348,26,15,8/28/16,3,Bombus Only,WC-11,WC,chronic-1,0
14,P15,DWV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WC_chronic-1,1348,25,15,8/28/16,3,Bombus Only,WC-11,WC,chronic-1,0
15,P16,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BFT_acute,22,29,16,8/26/16,1,Bombus Only,BFT-9,BFT,acute,0
16,P16,DWV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BFT_acute,22,31,16,8/26/16,1,Bombus Only,BFT-9,BFT,acute,0
17,P17,BQCV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BFT_acute,22,33,17,8/26/16,3,Bombus Only,BFT-11,BFT,acute,0
18,P17,DWV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BFT_acute,22,34,17,8/26/16,3,Bombus Only,BFT-11,BFT,acute,0
