ID,target_name,Ct_mean,Ct_sd,quantity_mean,ngul,dil.factor,site,spp,sampleType,gramsUsed,Exp,genomeCopy,virusBINY
P1,DWV,37.436,0.703,0.251,10.17,1,Court,WC,chronic-1,1.5,PlantTrans,0,0
P10,DWV,NA,NA,NA,6.7,1,Court,WC,comingle,1.5,PlantTrans,0,0
P100,DWV,34.485,NA,1.612,245.44,12.272,MART,cow vetch,hb,1.5,Survey,0,0
P100,DWV,NA,NA,NA,245.44,12.272,MART,cow vetch,hb,1.5,Survey,0,0
P101,DWV,NA,NA,NA,10.61,1,MUDGE,crown vetch,random,1.5,Survey,0,0
P102,DWV,NA,NA,NA,4.29,1,ONE,st. john's wort,random,1.5,Survey,0,0
P102,DWV,36.421,NA,0.46,4.29,1,ONE,st. john's wort,random,1.5,Survey,0,0
P103,DWV,29.089,0.323,53.616,628.83,31.4415,WHAL,white flowers,random,1.5,Survey,702403.11,1
P11,DWV,NA,NA,NA,8.53,1,Court,WC,comingle,1.5,PlantTrans,0,0
P12,DWV,34.891,0.777,1.319,6.71,1,Court,WC,acute,1.5,PlantTrans,0,0
P13,DWV,NA,NA,NA,159.62,7.981,Court,RC,acute,1.5,PlantTrans,0,0
P14,DWV,36.773,2.029,0.464,11.46,1,Court,WC,acute,1.5,PlantTrans,0,0
P14,DWV,NA,NA,NA,11.46,1,Court,WC,acute,1.5,PlantTrans,0,0
P15,DWV,NA,NA,NA,2.28,1,Court,WC,chronic-1,1.5,PlantTrans,0,0
P16,DWV,NA,NA,NA,4.62,1,Court,BFT,acute,1.5,PlantTrans,0,0
P17,DWV,NA,NA,NA,4.84,1,Court,BFT,acute,1.5,PlantTrans,0,0
P18,DWV,NA,NA,NA,4.86,1,Court,WC,comingle,1.5,PlantTrans,0,0
P19,DWV,30.874,NA,16.702,8.57,1,Court,BFT,acute,1.5,PlantTrans,6959.166667,1
P19,DWV,NA,NA,NA,8.57,1,Court,BFT,acute,1.5,PlantTrans,0,0
P2,DWV,33.22,0.876,2.975,122.08,1,Court,RC,acute,1.5,PlantTrans,0,0
P2,DWV,NA,NA,NA,122.08,1,Court,RC,acute,1.5,PlantTrans,0,0
P20,DWV,33.007,NA,4.198,4.76,1,Court,WC,comingle,1.5,PlantTrans,0,0
P20,DWV,NA,NA,NA,4.76,1,Court,WC,comingle,1.5,PlantTrans,0,0
P21,DWV,NA,NA,NA,2.95,1,Court,WC,comingle,1.5,PlantTrans,0,0
P22,DWV,36.366,NA,0.477,2.56,1,Court,WC,comingle,1.5,PlantTrans,0,0
P22,DWV,NA,NA,NA,2.56,1,Court,WC,comingle,1.5,PlantTrans,0,0
P23,DWV,NA,NA,NA,2.96,1,Court,WC,chronic-3,1.5,PlantTrans,0,0
P23,DWV,39.948,NA,0.047,2.96,1,Court,WC,chronic-3,1.5,PlantTrans,0,0
P24,DWV,NA,NA,NA,7.67,1,Court,WC,comingle,1.5,PlantTrans,0,0
P25,DWV,30.332,0.454,24.233,3.09,1,Court,WC,comingle,1.5,PlantTrans,10097.08333,1
P26,DWV,NA,NA,NA,7.05,1,Court,WC,chronic-1,1.5,PlantTrans,0,0
P27,DWV,NA,NA,NA,2.73,1,Court,WC,acute,1.5,PlantTrans,0,0
P28,DWV,NA,NA,NA,7.46,1,Court,WC,chronic-2,1.5,PlantTrans,0,0
P29,DWV,37.274,NA,0.265,4.39,1,Court,WC,comingle,1.5,PlantTrans,0,0
P29,DWV,NA,NA,NA,4.39,1,Court,WC,comingle,1.5,PlantTrans,0,0
P3,DWV,NA,NA,NA,47.81,1,Court,BFT,acute,1.5,PlantTrans,0,0
P30,DWV,NA,NA,NA,3.75,1,Court,WC,chronic-3,1.5,PlantTrans,0,0
P31,DWV,NA,NA,NA,2.59,1,Court,WC,chronic-2,1.5,PlantTrans,0,0
P32,DWV,NA,NA,NA,4.15,1,Court,WC,chronic-3,1.5,PlantTrans,0,0
P33,DWV,NA,NA,NA,2.15,1,Court,WC,chronic-2,1.5,PlantTrans,0,0
P34,DWV,NA,NA,NA,173.3,8.665,Court,RC,acute,1.5,PlantTrans,0,0
P35,DWV,NA,NA,NA,29.44,1.472,Court,WC,chronic-2,1.5,PlantTrans,0,0
P36,DWV,NA,NA,NA,9.64,1,Court,WC,acute,1.5,PlantTrans,0,0
P37,DWV,NA,NA,NA,5.67,1,Court,WC,chronic-2,1.5,PlantTrans,0,0
P37,DWV,34.394,NA,1.71,5.67,1,Court,WC,chronic-2,1.5,PlantTrans,0,0
P38,DWV,NA,NA,NA,4.69,1,Court,WC,chronic-3,1.5,PlantTrans,0,0
P39,DWV,NA,NA,NA,26.55,1.3275,Court,BFT,acute,1.5,PlantTrans,0,0
P4,DWV,34.129,1.948,0.416,18.05,1,Court,WC,acute,1.5,PlantTrans,0,0
P40,DWV,37.636,NA,0.21,3.53,1,Court,WC,chronic-1,1.5,PlantTrans,0,0
P41,DWV,NA,NA,NA,4.29,1,Court,WC,chronic-3,1.5,PlantTrans,0,0
P42,DWV,NA,NA,NA,3.86,1,Court,WC,chronic-3,1.5,PlantTrans,0,0
P43,DWV,NA,NA,NA,3.68,1,Court,WC,chronic-2,1.5,PlantTrans,0,0
P44,DWV,NA,NA,NA,5.72,1,Court,WC,chronic-1,1.5,PlantTrans,0,0
P45,DWV,NA,NA,NA,3.71,1,Court,WC,acute,1.5,PlantTrans,0,0
P46,DWV,NA,NA,NA,180.77,9.0385,Court,RC,acute,1.5,PlantTrans,0,0
P47,DWV,NA,NA,NA,256.58,12.829,Court,RC,PRE,1.5,PlantTrans,0,0
P48,DWV,NA,NA,NA,6.7,1,Court,WC,PRE,1.5,PlantTrans,0,0
P49,DWV,NA,NA,NA,62.33,3.1165,Court,BFT,PRE,1.5,PlantTrans,0,0
P5,DWV,31.792,NA,9.214,138.27,6.9135,Court,RC,acute,1.5,PlantTrans,26542.07875,1
P50,DWV,NA,NA,NA,182.29,9.1145,Court,RC,diversity,1.5,PlantTrans,0,0
P51,DWV,NA,NA,NA,2.87,1,Court,WC,diversity,1.5,PlantTrans,0,0
P52,DWV,30.443,0.177,22.145,84.32,4.216,Court,RC,diversity,1.5,PlantTrans,38901.38333,1
P53,DWV,NA,NA,NA,185.48,9.274,Court,RC,diversity,1.5,PlantTrans,0,0
P54,DWV,NA,NA,NA,2.95,1,Court,WC,diversity,1.5,PlantTrans,0,0
P55,DWV,NA,NA,NA,147.3,7.365,Court,RC,diversity,1.5,PlantTrans,0,0
P56,DWV,NA,NA,NA,6.16,1,Court,WC,diversity,1.5,PlantTrans,0,0
P57,DWV,NA,NA,NA,4.21,1,Court,WC,diversity,1.5,PlantTrans,0,0
