"","viralLoad","ID","Virus","CqMean","QuantityMean","dilFactor","Colony","caste","treatment","genome_copbee","ACT_genome_copbee","norm_genome_copbee","MeltTemp","virusBINY","LOGviralLoad"
"2",62302.881267989,"F1","DWV",32.009,8.008,2.6,27,"worker","near",20820.8,892982740,62302.881267989,79.96117401,1,4.79450813156854
"5",234199.190997748,"F10","DWV",29.559,39.12,6.9,27,"worker","near",269928,3079756143,234199.190997748,80.16535187,1,5.3695853905407
"8",35745.4680657982,"F11","DWV",32.685,5.17,5.7,27,"worker","near",29469,2202917304,35745.4680657982,79.81590271,1,4.55322098826918
"11",108206.289566376,"F12","DWV",30.444,22.063,11.7,27,"worker","near",258137.1,6374581902,108206.289566376,80.26196289,1,5.0342525051752
"14",74009.0027794718,"F13","DWV",31.028,15.115,8.6,27,"worker","near",129989,4693273184,74009.0027794718,80.16210938,1,4.86928455242869
"17",40095.0638742319,"F14","DWV",32.899,4.501,22.8,27,"worker","near",102622.8,6839222520,40095.0638742319,79.76150513,1,4.60309090967415
"20",50452.0602914806,"F15","DWV",32.487,5.877,6.5,45,"worker","far",38200.5,2023223800,50452.0602914806,79.3621521,1,4.70287890605263
"23",786436.256071247,"F16","DWV",28.39,83.378,5.5,27,"worker","near",458579,1558132620,786436.256071247,80.21451569,1,5.89566352701217
"26",76580.5826923843,"F17","DWV",32.237,6.911,11.5,45,"worker","far",79476.5,2773153125,76580.5826923843,80.21451569,1,4.88411866651839
"29",180746.941575792,"F18","DWV",30.367,23.186,8.7,27,"worker","near",201718.2,2982139194,180746.941575792,80.20976257,1,5.25707095731929
"32",42981.6919587318,"F19","DWV",31.983,8.146,10.4,44,"worker","near",84718.4,5266814488,42981.6919587318,80.3095932,1,4.63328350733686
"35",35014654.6025804,"F2","DWV",29.62,37.611,1.9,44,"worker","near",71460.9,5453463.6,35014654.6025804,79.86133575,1,7.54424984666478
"38",94323.0496291227,"F20","DWV",30.489,21.427,10.6,32,"worker","far",227126.2,6434327836,94323.0496291227,79.91260529,1,4.97461783381401
"41",270850.392575868,"F21","DWV",29.369,44.249,6,49,"worker","far",265494,2619262500,270850.392575868,80.01078033,1,5.43272946939861
"44",455178.542536402,"F22","DWV",29.464,41.594,1.8,49,"worker","far",74869.2,439516512,455178.542536402,79.51147461,1,5.6581817808965
"47",71680.9389735463,"F23","DWV",31.877,8.722,5,5,"worker","near",43610,1625684200,71680.9389735463,80.11469269,1,4.85540368566577
"50",0,"F24","DWV",33.305,3.46,8.6,42,"worker","far",29756,2603202542,30543.6105951662,79.66532898,0,0
"53",218903.60807554,"F25","DWV",30.315,23.978,11.5,42,"worker","far",275747,3365981000,218903.60807554,79.91520691,1,5.34025291987941
"56",125572.649782866,"F26","DWV",31.096,14.462,7.6,42,"worker","far",109911.2,2338840872,125572.649782866,80.0650177,1,5.09889505865413
"59",409202.916336011,"F27","DWV",30.161,26.499,16.1,5,"worker","near",426633.9,2785931442,409202.916336011,79.66899109,1,5.61193872021149
"62",189347.015893623,"F28","DWV",30.489,21.425,9.3,5,"worker","near",199252.5,2811894990,189347.015893623,79.61906433,1,5.27725846503569
